SK_ID_CURR,TARGET
384969,0.27
385023,0.07
385049,0.28
385081,0.05
385091,0.24
385092,0.09
385093,0.14
385094,0.18
385106,0.66
385107,0.17
385110,0.25
385111,0.5
385113,0.06
385114,0.37
385115,0.34
385117,0.09
385119,0.22
385120,0.09
385121,0.22
385122,0.23
385123,0.28
385125,0.29
385126,0.29
385127,0.56
385128,0.06
385129,0.06
385130,0.26
385131,0.07
385132,0.3
385133,0.06
385134,0.3
385135,0.22
385136,0.51
385137,0.36
385138,0.06
385139,0.32
385140,0.19
385141,0.06
385142,0.07
385143,0.04
385144,0.27
385145,0.16
385146,0.04
385147,0.57
385149,0.35
385151,0.25
385152,0.06
385153,0.26
385197,0.02
385230,0.28
385231,0.34
385252,0.17
385299,0.31
385351,0.21
385376,0.21
385405,0.05
385452,0.25
385479,0.12
385510,0.12
385522,0.47
385524,0.29
385544,0.28
385563,0.14
385566,0.1
385571,0.04
385585,0.04
385586,0.24
385611,0.12
385621,0.06
385623,0.28
385628,0.38
385633,0.24
385634,0.22
385643,0.09
385650,0.31
385656,0.23
385666,0.54
385693,0.25
385705,0.55
385706,0.04
385835,0.04
385847,0.61
385867,0.26
385871,0.34
385872,0.29
385879,0.24
385883,0.48
385884,0.06
385885,0.04
385889,0.06
385893,0.41
385894,0.11
385898,0.34
385899,0.12
385902,0.08
385903,0.29
385904,0.08
385905,0.52
385906,0.06
385907,0.17
385908,0.31
385909,0.43
385910,0.26
385973,0.26
386003,0.3
386013,0.25
386023,0.05
386065,0.03
386072,0.65
386077,0.16
386135,0.3
386141,0.25
386178,0.19
386198,0.08
386200,0.23
386203,0.37
386223,0.08
386225,0.25
386245,0.04
386250,0.04
386253,0.29
386254,0.1
386255,0.36
386262,0.28
386263,0.22
386264,0.29
386267,0.31
386268,0.08
386276,0.14
386279,0.44
386281,0.27
386282,0.22
386283,0.09
386284,0.06
386285,0.07
386286,0.09
386287,0.23
386288,0.17
386289,0.16
386290,0.59
386292,0.51
386293,0.1
386294,0.23
386295,0.61
386296,0.18
386297,0.4
386299,0.08
386300,0.1
386301,0.22
386302,0.15
386303,0.41
386304,0.59
386305,0.09
386307,0.28
386308,0.06
386309,0.28
386310,0.34
386311,0.28
386347,0.6
386350,0.14
386352,0.06
386365,0.28
386378,0.07
386380,0.6
386399,0.14
386458,0.51
386523,0.08
386531,0.44
386545,0.19
386546,0.1
386547,0.09
386549,0.24
386550,0.12
386551,0.29
386552,0.03
386633,0.09
386647,0.07
386665,0.27
386767,0.25
386773,0.07
386774,0.33
386775,0.26
386777,0.04
386785,0.35
386791,0.06
386792,0.26
386795,0.24
386798,0.08
386803,0.1
386805,0.64
386806,0.28
386808,0.27
386811,0.04
386813,0.07
386814,0.11
386817,0.23
386819,0.16
386820,0.27
386821,0.24
386822,0.25
386824,0.05
386825,0.25
386826,0.07
386827,0.34
386828,0.22
386830,0.22
386831,0.33
386832,0.04
386833,0.37
386834,0.3
386835,0.03
386836,0.25
386837,0.29
386838,0.08
386839,0.4
386840,0.31
386841,0.13
386843,0.09
386844,0.33
386845,0.27
386847,0.09
386848,0.23
386849,0.07
386860,0.13
386938,0.03
386940,0.09
386989,0.45
387021,0.28
387193,0.14
387194,0.32
387286,0.51
387291,0.27
387292,0.14
387324,0.38
387325,0.14
387329,0.28
387331,0.27
387333,0.05
387337,0.3
387341,0.11
387342,0.07
387349,0.38
387350,0.28
387351,0.09
387352,0.34
387353,0.14
387355,0.18
387356,0.09
387357,0.07
387358,0.18
387360,0.15
387361,0.25
387362,0.35
387363,0.6
387364,0.06
387365,0.42
387366,0.07
387367,0.23
387368,0.3
387369,0.27
387370,0.06
387371,0.1
387372,0.59
387377,0.17
387378,0.11
387424,0.06
387440,0.07
387447,0.3
387489,0.1
387501,0.54
387526,0.47
387542,0.23
387543,0.14
387544,0.06
387565,0.26
387572,0.15
387577,0.13
387578,0.27
387583,0.04
387584,0.23
387588,0.41
387595,0.18
387596,0.14
387597,0.29
387598,0.11
387662,0.34
387687,0.12
387688,0.25
387689,0.04
387718,0.15
387730,0.07
387753,0.22
387807,0.12
387843,0.06
387848,0.15
387882,0.38
387884,0.25
387892,0.04
387896,0.53
387916,0.34
387920,0.17
387927,0.29
387928,0.05
387929,0.14
387932,0.18
387934,0.1
387937,0.33
387942,0.29
387947,0.4
387948,0.24
387952,0.46
387953,0.09
387954,0.31
387955,0.49
387956,0.12
387957,0.15
387958,0.36
387960,0.04
387961,0.4
387962,0.13
387963,0.45
387964,0.39
387965,0.22
387966,0.26
387967,0.05
387968,0.08
387969,0.27
387970,0.1
387971,0.27
387972,0.08
387973,0.26
388053,0.22
388056,0.08
388057,0.26
388078,0.33
388079,0.19
388127,0.09
388155,0.23
388159,0.23
388169,0.06
388170,0.12
388173,0.26
388174,0.21
388176,0.07
388179,0.08
388182,0.35
388183,0.25
388187,0.14
388189,0.25
388191,0.03
388193,0.06
388194,0.25
388195,0.45
388196,0.05
388198,0.05
388199,0.13
388201,0.37
388202,0.35
388203,0.32
388204,0.3
388206,0.38
388208,0.28
388209,0.29
388210,0.34
388211,0.06
388212,0.07
388213,0.27
388214,0.03
388215,0.2
388216,0.13
388217,0.11
388218,0.11
388219,0.28
388220,0.27
388221,0.29
388222,0.34
388223,0.45
388237,0.42
388238,0.29
388242,0.03
388243,0.26
388248,0.16
388249,0.14
388251,0.59
388253,0.4
388255,0.45
388256,0.08
388258,0.22
388259,0.44
388260,0.17
388262,0.18
388263,0.32
388264,0.06
388265,0.2
388266,0.07
388267,0.13
388269,0.27
388270,0.09
388271,0.06
388272,0.11
388273,0.09
388274,0.45
388275,0.38
388276,0.06
388397,0.36
388428,0.28
388429,0.33
388448,0.29
388449,0.05
388460,0.15
388463,0.13
388465,0.33
388505,0.35
388508,0.16
388511,0.28
388525,0.27
388554,0.56
388561,0.34
388566,0.1
388572,0.03
388574,0.3
388585,0.03
388589,0.04
388590,0.36
388594,0.13
388596,0.12
388616,0.43
388621,0.26
388622,0.14
388627,0.27
388633,0.22
388639,0.28
388647,0.27
388655,0.13
388665,0.14
388667,0.24
388668,0.29
388669,0.45
388679,0.52
388683,0.34
388687,0.03
388688,0.55
388700,0.44
388703,0.12
388704,0.37
388705,0.31
388707,0.04
388712,0.28
388729,0.37
388733,0.24
388748,0.27
388754,0.21
388763,0.14
388777,0.07
388790,0.08
388800,0.26
388801,0.29
388812,0.23
388816,0.22
388835,0.1
388837,0.25
388842,0.27
388847,0.23
388848,0.33
388849,0.34
388850,0.2
388859,0.63
388864,0.08
388865,0.46
388870,0.13
388872,0.1
388873,0.12
388879,0.06
388890,0.22
388898,0.33
388899,0.42
388900,0.3
388913,0.23
388919,0.09
388921,0.28
388929,0.09
388945,0.39
388962,0.15
388963,0.03
388985,0.44
388986,0.07
388992,0.33
388993,0.11
389002,0.26
389006,0.23
389009,0.35
389018,0.29
389048,0.17
389051,0.42
389068,0.09
389069,0.15
389070,0.27
389080,0.06
389085,0.04
389090,0.24
389094,0.15
389097,0.34
389098,0.58
389101,0.11
389104,0.4
389131,0.38
389133,0.25
389134,0.24
389143,0.08
389176,0.2
389181,0.2
389192,0.4
389202,0.58
389222,0.44
389225,0.18
389227,0.26
389239,0.36
389245,0.14
389248,0.06
389258,0.08
389266,0.52
389268,0.31
389277,0.09
389280,0.6
389300,0.06
389319,0.35
389330,0.06
389338,0.05
389356,0.32
389363,0.6
389371,0.08
389377,0.17
389398,0.04
389409,0.31
389415,0.07
389418,0.26
389420,0.42
389426,0.59
389433,0.07
389434,0.06
389440,0.34
389441,0.3
389443,0.2
389448,0.32
389464,0.28
389466,0.27
389471,0.17
389473,0.05
389480,0.1
389481,0.05
389483,0.49
389486,0.24
389490,0.1
389500,0.04
389507,0.4
389509,0.05
389515,0.35
389517,0.27
389523,0.03
389527,0.04
389529,0.38
389532,0.25
389539,0.28
389550,0.05
389551,0.1
389552,0.34
389554,0.5
389563,0.14
389566,0.38
389572,0.26
389573,0.28
389585,0.35
389587,0.35
389589,0.11
389592,0.35
389601,0.43
389603,0.04
389604,0.24
389617,0.06
389618,0.51
389619,0.09
389622,0.15
389623,0.11
389627,0.25
389644,0.2
389667,0.05
389678,0.13
389694,0.08
389700,0.14
389707,0.04
389714,0.05
389717,0.09
389732,0.5
389737,0.29
389741,0.64
389755,0.43
389756,0.09
389763,0.22
389772,0.32
389777,0.07
389778,0.27
389796,0.29
389798,0.05
389805,0.37
389807,0.23
389815,0.1
389818,0.49
389823,0.1
389824,0.25
389831,0.22
389856,0.18
389860,0.07
389862,0.1
389872,0.17
389875,0.04
389878,0.12
389879,0.58
389881,0.04
389895,0.26
389897,0.21
389898,0.19
389924,0.16
389929,0.26
389934,0.38
389947,0.08
389962,0.14
389981,0.05
390003,0.05
390006,0.13
390011,0.06
390041,0.3
390044,0.36
390045,0.26
390047,0.1
390048,0.1
390052,0.12
390056,0.38
390061,0.07
390065,0.04
390070,0.11
390073,0.16
390076,0.23
390087,0.4
390092,0.22
390095,0.06
390099,0.16
390107,0.3
390116,0.05
390130,0.03
390133,0.24
390144,0.1
390155,0.23
390159,0.11
390181,0.28
390183,0.22
390214,0.34
390222,0.49
390230,0.4
390235,0.08
390237,0.1
390242,0.42
390256,0.28
390259,0.36
390261,0.14
390268,0.09
390271,0.09
390274,0.39
390276,0.45
390279,0.28
390283,0.14
390285,0.12
390299,0.27
390316,0.25
390321,0.27
390330,0.31
390343,0.43
390346,0.38
390357,0.34
390359,0.3
390361,0.54
390365,0.06
390366,0.32
390372,0.3
390376,0.07
390378,0.23
390388,0.09
390391,0.28
390400,0.31
390407,0.35
390411,0.08
390419,0.05
390423,0.05
390437,0.04
390445,0.26
390449,0.07
390455,0.3
390465,0.58
390491,0.05
390492,0.53
390494,0.36
390495,0.56
390497,0.59
390504,0.44
390508,0.38
390510,0.09
390512,0.1
390524,0.12
390531,0.07
390558,0.29
390561,0.08
390564,0.03
390569,0.1
390574,0.24
390575,0.15
390587,0.44
390620,0.19
390621,0.25
390633,0.27
390634,0.13
390638,0.13
390639,0.09
390642,0.03
390647,0.21
390648,0.05
390663,0.24
390686,0.28
390688,0.38
390690,0.41
390691,0.07
390696,0.3
390703,0.42
390711,0.09
390722,0.24
390736,0.34
390747,0.33
390752,0.12
390760,0.09
390774,0.56
390777,0.06
390781,0.09
390793,0.42
390838,0.62
390847,0.33
390851,0.1
390854,0.27
390858,0.3
390864,0.35
390871,0.35
390905,0.14
390908,0.19
390910,0.05
390917,0.04
390919,0.03
390920,0.09
390922,0.07
390928,0.33
390929,0.28
390953,0.09
390955,0.04
390959,0.06
390962,0.34
390971,0.44
390972,0.06
390990,0.03
390994,0.17
390997,0.46
391015,0.04
391034,0.06
391038,0.09
391043,0.09
391048,0.04
391049,0.27
391056,0.35
391060,0.6
391072,0.13
391073,0.52
391077,0.08
391086,0.04
391092,0.29
391096,0.08
391118,0.13
391123,0.54
391136,0.08
391137,0.27
391145,0.4
391162,0.04
391164,0.27
391168,0.43
391172,0.21
391184,0.19
391188,0.27
391198,0.17
391207,0.08
391208,0.05
391209,0.18
391230,0.32
391232,0.61
391236,0.08
391237,0.28
391245,0.58
391269,0.31
391274,0.33
391275,0.32
391276,0.11
391279,0.09
391285,0.5
391306,0.05
391310,0.11
391321,0.04
391327,0.26
391341,0.21
391350,0.27
391353,0.06
391354,0.07
391357,0.09
391367,0.48
391371,0.09
391384,0.17
391387,0.09
391388,0.31
391392,0.59
391408,0.3
391433,0.07
391439,0.27
391443,0.38
391445,0.04
391449,0.33
391450,0.07
391461,0.16
391469,0.04
391486,0.07
391487,0.35
391500,0.1
391501,0.25
391505,0.03
391516,0.34
391517,0.28
391522,0.07
391539,0.36
391543,0.36
391546,0.31
391552,0.43
391555,0.13
391564,0.23
391565,0.44
391570,0.36
391586,0.49
391587,0.26
391588,0.08
391590,0.23
391613,0.49
391614,0.28
391617,0.03
391623,0.12
391635,0.27
391653,0.04
391661,0.32
391670,0.2
391682,0.06
391713,0.03
391717,0.35
391726,0.37
391738,0.13
391740,0.24
391741,0.06
391742,0.31
391756,0.05
391765,0.31
391766,0.06
391768,0.3
391771,0.07
391784,0.05
391786,0.35
391791,0.51
391798,0.24
391820,0.25
391831,0.3
391842,0.05
391843,0.05
391853,0.26
391858,0.35
391866,0.27
391867,0.26
391870,0.09
391879,0.32
391903,0.07
391915,0.08
391920,0.26
391929,0.25
391935,0.51
391944,0.04
391945,0.17
391947,0.14
391957,0.08
391960,0.32
391966,0.32
391977,0.07
391983,0.27
391990,0.13
391999,0.33
392010,0.05
392011,0.28
392012,0.07
392013,0.06
392015,0.33
392027,0.25
392029,0.08
392031,0.1
392035,0.05
392042,0.32
392049,0.08
392050,0.09
392062,0.27
392068,0.58
392071,0.23
392079,0.29
392087,0.04
392106,0.2
392111,0.28
392123,0.61
392127,0.6
392132,0.12
392149,0.61
392151,0.06
392175,0.18
392186,0.57
392190,0.15
392196,0.32
392202,0.09
392212,0.15
392221,0.3
392224,0.37
392230,0.29
392232,0.3
392234,0.36
392239,0.12
392240,0.36
392241,0.03
392243,0.27
392250,0.07
392253,0.05
392258,0.26
392260,0.25
392270,0.23
392280,0.08
392283,0.07
392293,0.05
392311,0.38
392316,0.25
392317,0.29
392319,0.13
392328,0.29
392363,0.3
392369,0.13
392371,0.14
392372,0.26
392386,0.33
392389,0.41
392390,0.17
392391,0.33
392398,0.1
392399,0.24
392404,0.28
392405,0.23
392408,0.34
392422,0.07
392423,0.22
392424,0.17
392429,0.1
392430,0.39
392431,0.37
392437,0.23
392450,0.19
392458,0.07
392460,0.12
392469,0.16
392474,0.09
392491,0.4
392495,0.05
392513,0.41
392526,0.33
392527,0.17
392534,0.23
392540,0.14
392554,0.59
392571,0.25
392578,0.59
392583,0.05
392588,0.31
392594,0.35
392604,0.03
392610,0.44
392613,0.4
392619,0.07
392622,0.22
392624,0.04
392629,0.32
392634,0.29
392639,0.1
392649,0.41
392671,0.16
392680,0.55
392682,0.22
392684,0.11
392685,0.13
392686,0.46
392699,0.22
392704,0.06
392709,0.1
392714,0.18
392717,0.11
392727,0.08
392730,0.46
392741,0.26
392754,0.23
392762,0.6
392774,0.26
392775,0.23
392793,0.62
392800,0.07
392809,0.28
392812,0.28
392814,0.09
392820,0.2
392825,0.26
392847,0.14
392849,0.29
392861,0.32
392868,0.3
392880,0.21
392882,0.11
392888,0.34
392905,0.49
392909,0.13
392915,0.14
392925,0.11
392931,0.23
392933,0.33
392935,0.28
392939,0.27
392951,0.07
392960,0.07
392962,0.33
392964,0.22
392970,0.06
392980,0.21
392981,0.09
392985,0.05
392990,0.2
392992,0.51
392998,0.37
392999,0.1
393007,0.08
393009,0.24
393012,0.12
393014,0.22
393015,0.24
393035,0.47
393055,0.2
393056,0.11
393075,0.2
393078,0.24
393094,0.07
393111,0.07
393115,0.07
393117,0.36
393118,0.26
393128,0.08
393129,0.08
393136,0.38
393138,0.22
393139,0.28
393156,0.3
393159,0.4
393168,0.06
393172,0.11
393177,0.13
393189,0.03
393194,0.12
393201,0.23
393202,0.04
393209,0.26
393216,0.2
393218,0.19
393224,0.46
393227,0.13
393232,0.13
393256,0.45
393257,0.06
393258,0.33
393267,0.24
393269,0.29
393275,0.13
393278,0.23
393279,0.2
393312,0.37
393318,0.1
393343,0.09
393351,0.27
393356,0.07
393361,0.64
393370,0.59
393381,0.22
393395,0.49
393405,0.23
393416,0.32
393419,0.3
393430,0.52
393443,0.24
393454,0.15
393478,0.04
393489,0.04
393499,0.11
393503,0.05
393505,0.31
393507,0.19
393526,0.66
393537,0.05
393543,0.29
393555,0.08
393562,0.05
393573,0.57
393587,0.54
393591,0.23
393606,0.24
393621,0.4
393624,0.24
393625,0.16
393628,0.52
393633,0.1
393641,0.12
393642,0.1
393650,0.24
393658,0.14
393669,0.25
393671,0.35
393672,0.29
393680,0.05
393683,0.24
393684,0.31
393691,0.22
393696,0.08
393699,0.11
393708,0.07
393709,0.55
393711,0.28
393720,0.2
393738,0.54
393740,0.55
393762,0.05
393774,0.26
393776,0.05
393778,0.11
393793,0.39
393804,0.08
393818,0.42
393821,0.08
393822,0.06
393833,0.23
393839,0.47
393840,0.14
393843,0.08
393852,0.25
393855,0.04
393860,0.37
393864,0.12
393877,0.11
393882,0.44
393884,0.11
393886,0.57
393892,0.21
393894,0.12
393902,0.05
393909,0.35
393910,0.27
393911,0.23
393934,0.06
393936,0.27
393939,0.35
393940,0.52
393943,0.31
393946,0.17
393950,0.04
393953,0.24
393959,0.21
393974,0.55
393980,0.21
393983,0.04
393985,0.28
393992,0.2
393995,0.26
394008,0.34
394010,0.46
394022,0.06
394062,0.09
394063,0.27
394066,0.31
394069,0.09
394071,0.07
394082,0.08
394087,0.41
394095,0.06
394097,0.19
394106,0.12
394113,0.36
394115,0.18
394125,0.21
394131,0.29
394132,0.32
394141,0.14
394145,0.15
394153,0.22
394159,0.09
394180,0.06
394186,0.05
394200,0.43
394203,0.24
394210,0.28
394214,0.55
394218,0.58
394231,0.12
394240,0.45
394248,0.26
394249,0.25
394254,0.11
394264,0.14
394267,0.37
394269,0.24
394275,0.13
394289,0.05
394295,0.07
394305,0.44
394308,0.09
394317,0.19
394323,0.17
394332,0.08
394336,0.57
394345,0.55
394346,0.12
394347,0.09
394351,0.55
394355,0.42
394360,0.03
394372,0.31
394373,0.37
394374,0.27
394382,0.12
394385,0.13
394409,0.12
394415,0.07
394433,0.28
394445,0.24
394448,0.28
394451,0.19
394467,0.09
394471,0.05
394473,0.38
394474,0.07
394476,0.07
394492,0.34
394502,0.29
394506,0.11
394510,0.06
394515,0.27
394535,0.08
394537,0.35
394539,0.41
394541,0.24
394564,0.29
394567,0.11
394568,0.27
394571,0.19
394576,0.25
394579,0.15
394585,0.45
394588,0.26
394606,0.41
394623,0.26
394632,0.34
394635,0.12
394642,0.05
394653,0.1
394689,0.35
394695,0.36
394699,0.16
394706,0.49
394712,0.19
394721,0.57
394722,0.15
394739,0.04
394742,0.16
394761,0.17
394775,0.13
394777,0.18
394783,0.6
394800,0.15
394803,0.25
394804,0.31
394815,0.27
394835,0.33
394843,0.19
394845,0.52
394847,0.07
394848,0.3
394850,0.08
394857,0.26
394873,0.13
394892,0.29
394898,0.04
394904,0.08
394918,0.54
394920,0.32
394926,0.2
394927,0.1
394940,0.23
394942,0.26
394943,0.16
394959,0.37
394977,0.3
394991,0.16
395014,0.35
395027,0.04
395042,0.32
395062,0.2
395063,0.54
395064,0.11
395076,0.26
395085,0.31
395095,0.27
395100,0.51
395105,0.39
395108,0.07
395110,0.34
395114,0.37
395123,0.11
395131,0.15
395144,0.31
395152,0.59
395159,0.28
395166,0.3
395197,0.04
395210,0.29
395212,0.08
395216,0.16
395218,0.1
395224,0.07
395225,0.33
395233,0.09
395237,0.07
395246,0.56
395248,0.34
395262,0.1
395271,0.28
395275,0.53
395286,0.4
395316,0.14
395318,0.35
395328,0.32
395334,0.06
395337,0.33
395338,0.24
395346,0.11
395365,0.09
395373,0.19
395383,0.26
395387,0.24
395391,0.25
395401,0.12
395432,0.03
395443,0.2
395447,0.08
395448,0.09
395450,0.03
395456,0.05
395459,0.29
395462,0.31
395488,0.48
395492,0.22
395495,0.23
395504,0.26
395507,0.27
395508,0.55
395509,0.37
395513,0.1
395515,0.24
395517,0.18
395520,0.19
395524,0.07
395525,0.24
395533,0.49
395538,0.06
395545,0.1
395553,0.12
395576,0.18
395585,0.11
395590,0.09
395593,0.29
395595,0.18
395603,0.27
395604,0.29
395611,0.32
395612,0.05
395617,0.26
395624,0.1
395653,0.15
395665,0.27
395668,0.1
395672,0.14
395677,0.48
395692,0.25
395693,0.26
395694,0.11
395696,0.15
395699,0.23
395703,0.05
395712,0.05
395731,0.08
395732,0.25
395735,0.21
395736,0.09
395744,0.32
395763,0.24
395771,0.04
395774,0.29
395784,0.28
395790,0.05
395792,0.34
395796,0.24
395808,0.54
395810,0.08
395814,0.17
395831,0.27
395836,0.07
395837,0.06
395852,0.06
395854,0.03
395856,0.1
395857,0.25
395860,0.07
395862,0.31
395875,0.28
395880,0.25
395893,0.18
395900,0.06
395908,0.45
395921,0.24
395922,0.16
395926,0.56
395933,0.2
395936,0.3
395940,0.32
395951,0.14
395964,0.02
395969,0.25
395971,0.09
395973,0.19
395975,0.42
395984,0.41
395993,0.09
396012,0.38
396033,0.2
396035,0.3
396036,0.14
396041,0.31
396048,0.31
396049,0.25
396057,0.27
396060,0.27
396063,0.05
396078,0.13
396085,0.42
396087,0.09
396094,0.11
396104,0.28
396110,0.23
396123,0.32
396139,0.07
396160,0.29
396165,0.07
396169,0.35
396182,0.26
396200,0.43
396201,0.03
396202,0.62
396216,0.1
396227,0.22
396236,0.39
396240,0.13
396249,0.26
396252,0.27
396253,0.36
396276,0.25
396297,0.06
396301,0.05
396310,0.27
396327,0.23
396330,0.05
396331,0.07
396334,0.53
396337,0.33
396343,0.28
396346,0.38
396350,0.19
396368,0.55
396375,0.22
396378,0.07
396380,0.47
396393,0.05
396397,0.07
396403,0.41
396404,0.28
396408,0.61
396414,0.32
396418,0.17
396420,0.06
396426,0.31
396428,0.05
396434,0.47
396435,0.07
396437,0.51
396442,0.31
396444,0.22
396449,0.28
396453,0.28
396464,0.09
396474,0.07
396483,0.26
396496,0.13
396501,0.23
396505,0.29
396506,0.04
396512,0.05
396513,0.58
396518,0.06
396530,0.3
396542,0.12
396549,0.05
396553,0.05
396555,0.46
396557,0.24
396562,0.32
396566,0.08
396588,0.36
396589,0.33
396590,0.17
396597,0.28
396602,0.26
396609,0.37
396614,0.14
396617,0.31
396620,0.11
396625,0.38
396638,0.34
396640,0.33
396646,0.14
396648,0.55
396653,0.33
396663,0.38
396668,0.14
396670,0.3
396678,0.06
396681,0.36
396698,0.25
396699,0.29
396710,0.37
396713,0.16
396729,0.22
396732,0.43
396735,0.13
396752,0.17
396754,0.06
396761,0.06
396769,0.35
396777,0.26
396789,0.37
396790,0.28
396792,0.07
396824,0.42
396829,0.25
396830,0.27
396844,0.47
396849,0.24
396855,0.23
396864,0.3
396865,0.34
396866,0.05
396883,0.06
396889,0.41
396893,0.04
396900,0.3
396904,0.61
396912,0.06
396916,0.02
396922,0.05
396926,0.26
396928,0.22
396931,0.3
396944,0.09
396949,0.1
396952,0.29
396979,0.41
396984,0.27
396986,0.26
396992,0.05
396995,0.29
397014,0.08
397025,0.22
397046,0.18
397047,0.08
397051,0.09
397052,0.52
397058,0.09
397071,0.25
397081,0.42
397084,0.29
397086,0.11
397088,0.59
397090,0.19
397093,0.13
397106,0.31
397109,0.6
397110,0.2
397118,0.06
397119,0.32
397120,0.64
397127,0.27
397128,0.08
397129,0.22
397132,0.29
397138,0.26
397139,0.15
397146,0.14
397148,0.26
397149,0.15
397166,0.28
397167,0.15
397168,0.3
397171,0.08
397178,0.08
397185,0.06
397191,0.08
397195,0.15
397197,0.15
397198,0.05
397211,0.12
397213,0.09
397216,0.28
397219,0.31
397226,0.61
397241,0.28
397249,0.12
397261,0.08
397265,0.04
397281,0.32
397304,0.5
397306,0.09
397325,0.52
397327,0.06
397345,0.25
397360,0.05
397378,0.24
397383,0.3
397384,0.08
397399,0.16
397415,0.06
397433,0.04
397444,0.31
397452,0.3
397458,0.42
397460,0.04
397462,0.28
397464,0.54
397466,0.37
397472,0.04
397474,0.26
397476,0.14
397482,0.19
397492,0.36
397494,0.03
397501,0.35
397507,0.19
397512,0.09
397513,0.11
397517,0.25
397533,0.1
397549,0.18
397560,0.09
397562,0.04
397570,0.2
397575,0.06
397584,0.54
397585,0.21
397593,0.25
397609,0.11
397615,0.07
397630,0.16
397631,0.07
397633,0.47
397641,0.12
397664,0.08
397668,0.27
397674,0.28
397679,0.1
397681,0.62
397694,0.26
397695,0.26
397707,0.32
397713,0.06
397714,0.15
397715,0.48
397724,0.28
397726,0.39
397729,0.45
397739,0.22
397741,0.02
397759,0.11
397761,0.05
397767,0.54
397776,0.31
397782,0.22
397785,0.29
397789,0.26
397793,0.11
397794,0.32
397804,0.07
397815,0.06
397816,0.07
397825,0.08
397857,0.16
397861,0.28
397890,0.23
397891,0.27
397900,0.13
397903,0.15
397911,0.26
397925,0.31
397928,0.09
397954,0.05
397955,0.03
397962,0.33
397971,0.09
397975,0.12
397984,0.42
397989,0.27
397993,0.12
398004,0.23
398032,0.29
398038,0.31
398043,0.22
398046,0.31
398051,0.25
398061,0.33
398082,0.58
398086,0.57
398087,0.11
398088,0.46
398093,0.07
398103,0.06
398106,0.42
398109,0.15
398110,0.27
398113,0.27
398116,0.08
398132,0.27
398135,0.22
398138,0.29
398159,0.33
398163,0.13
398165,0.18
398166,0.28
398173,0.06
398179,0.1
398181,0.13
398189,0.04
398196,0.1
398206,0.14
398208,0.39
398220,0.09
398231,0.31
398234,0.44
398239,0.31
398254,0.06
398260,0.49
398261,0.25
398269,0.25
398274,0.32
398279,0.06
398280,0.31
398292,0.22
398293,0.17
398295,0.27
398329,0.31
398337,0.37
398344,0.06
398347,0.06
398348,0.3
398352,0.07
398355,0.44
398360,0.16
398363,0.58
398368,0.33
398373,0.41
398377,0.05
398384,0.05
398389,0.43
398394,0.24
398397,0.05
398400,0.14
398409,0.06
398429,0.28
398432,0.33
398444,0.22
398446,0.49
398456,0.07
398461,0.07
398473,0.09
398480,0.05
398481,0.45
398485,0.56
398488,0.34
398500,0.12
398520,0.33
398524,0.52
398534,0.08
398554,0.04
398572,0.11
398580,0.11
398586,0.3
398592,0.41
398606,0.09
398619,0.63
398621,0.11
398625,0.59
398645,0.09
398652,0.32
398656,0.42
398661,0.28
398667,0.4
398669,0.1
398676,0.1
398690,0.09
398699,0.33
398715,0.51
398718,0.03
398721,0.04
398729,0.06
398737,0.45
398738,0.03
398752,0.11
398757,0.56
398759,0.29
398764,0.34
398771,0.37
398773,0.08
398775,0.08
398779,0.13
398791,0.14
398807,0.43
398811,0.48
398814,0.6
398817,0.23
398829,0.06
398830,0.24
398838,0.05
398839,0.46
398841,0.41
398850,0.06
398852,0.26
398858,0.08
398859,0.08
398862,0.12
398870,0.1
398875,0.12
398902,0.29
398910,0.03
398919,0.2
398929,0.16
398935,0.26
398940,0.08
398953,0.6
398956,0.48
398963,0.07
398966,0.39
398967,0.29
398968,0.1
398974,0.07
398976,0.06
398982,0.66
398993,0.06
399011,0.14
399016,0.56
399017,0.31
399020,0.25
399047,0.21
399053,0.24
399056,0.05
399061,0.11
399066,0.45
399074,0.11
399086,0.54
399088,0.47
399091,0.12
399092,0.13
399093,0.09
399100,0.06
399124,0.07
399131,0.17
399142,0.22
399149,0.04
399158,0.16
399160,0.04
399167,0.25
399169,0.59
399171,0.04
399174,0.42
399178,0.14
399179,0.32
399184,0.07
399185,0.22
399186,0.31
399191,0.05
399192,0.04
399195,0.24
399212,0.31
399221,0.47
399223,0.21
399230,0.53
399246,0.36
399260,0.29
399261,0.17
399266,0.09
399289,0.28
399293,0.06
399299,0.07
399306,0.05
399321,0.21
399328,0.24
399344,0.28
399352,0.09
399358,0.34
399374,0.28
399382,0.27
399385,0.1
399388,0.3
399399,0.25
399410,0.26
399417,0.29
399423,0.06
399427,0.04
399429,0.06
399435,0.25
399439,0.23
399451,0.6
399454,0.27
399458,0.11
399468,0.07
399477,0.3
399483,0.4
399493,0.28
399494,0.1
399499,0.31
399503,0.24
399510,0.1
399511,0.27
399525,0.1
399528,0.53
399533,0.14
399538,0.14
399551,0.24
399568,0.32
399571,0.05
399585,0.08
399589,0.31
399595,0.06
399598,0.24
399605,0.08
399616,0.34
399617,0.06
399622,0.06
399627,0.37
399635,0.41
399639,0.6
399641,0.39
399643,0.14
399659,0.04
399667,0.22
399683,0.39
399702,0.33
399706,0.35
399720,0.08
399727,0.3
399730,0.16
399734,0.34
399751,0.07
399754,0.54
399759,0.57
399768,0.1
